customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36748994_c0001,2024-12-05,292.5,8,186.92,SMB,
36748994_c0002,"Oct 29, 2024",180.38,4,119.47,Consumer,contacted
36748994_c0003,26/10/2025,243.24,8,122.14,Consumer,returned
36748994_c0004,"Jul 02, 2025",262.13,5,89.15,SMB,contacted
36748994_c0005,2025-10-09,219.19,5,89.51,SMB,
36748994_c0006,2025-11-12,275.74,7,330.35,SMB,
36748994_c0007,"Jan 22, 2026",85.01,4,53.18,Enterprise,
36748994_c0008,2025-09-18,109.12,2,,SMB,
36748994_c0009,"Oct 12, 2024",95.61,1,46.95,Consumer,N/A
36748994_c0010,"Apr 03, 2025",144.99,9,38.88,SMB,contacted
36748994_c0011,23/05/2025,198.18,6,57.61,Consumer,contacted
36748994_c0012,,257.37,9,228.47,Consumer,
36748994_c0013,28/01/2025,288.36,8,134.09,SMB,
36748994_c0014,2024-10-06,228.03,4,236.4,Consumer,contacted
36748994_c0015,2025-07-29,253.75,5,200.22,Consumer,
36748994_c0016,30/10/2025,167.91,9,168.82,SMB,
36748994_c0017,2024-11-25,80.51,2,13.02,Enterprise,contacted
36748994_c0018,2025-08-06,219.16,5,168.54,Consumer,
36748994_c0019,04/09/2025,134.45,7,182.84,SMB,
36748994_c0020,2025-03-23,49.03,2,8.03,SMB,no response
36748994_c0021,2025-02-06,34.96,2,58.21,Consumer,
36748994_c0022,19/11/2024,195.53,6,115.13,Consumer,
36748994_c0023,2025-09-05,89.45,2,,SMB,
36748994_c0024,2024-10-15,20.39,1,,SMB,returned
36748994_c0025,"Jan 07, 2025",101.02,6,49,Consumer,
36748994_c0026,"Jan 14, 2025",268.58,9,144.79,SMB,N/A
36748994_c0027,21/12/2025,56.86,4,,SMB,
36748994_c0028,2025-10-22,20.17,3,0,Consumer,contacted
36748994_c0029,2025-08-27,147.32,7,73.54,Consumer,N/A
36748994_c0030,2025-10-20,142.95,5,,Consumer,
36748994_c0031,N/A,170.07,4,171.51,SMB,
36748994_c0032,"Feb 05, 2025",173.39,2,145.65,Consumer,
36748994_c0033,2024-11-11,30.21,5,0,Consumer,contacted
36748994_c0034,"Jan 28, 2026",205.55,8,191.01,SMB,N/A
36748994_c0035,2025-11-03,261.06,9,164.09,Consumer,
36748994_c0036,N/A,6.73,3,0,SMB,contacted
36748994_c0037,2025-01-20,212.03,10,126.26,SMB,contacted
36748994_c0038,2025-07-10,120.72,9,194.61,SMB,N/A
36748994_c0039,"Oct 16, 2025",260.05,6,235.05,Consumer,returned
36748994_c0040,24/09/2024,123.86,4,78.4,Consumer,
36748994_c0041,2025-09-05,177.89,6,152.91,Consumer,
